Sample	Row	Col	Blank	Project Plate	Project Name	Compressed Plate Name	well_id_96
3.4.21.RK.ST.1800	A	1	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	A1
3.7.21.RK.ST.1800	C	1	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	C1
3.1.21.RK.ST.1900	E	1	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	E1
3.6.21.RK.ST.1400	G	1	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	G1
3.6.21.RK.ST.0730	I	1	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	H1
3.7.21.RK.ST.0830	K	1	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	H1
3.5.21.RK.ST.0730	M	1	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	H1
3.3.21.RK.ST.1400	O	1	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	H1
3.8.21.RK.ST.1000	A	3	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	A3
3.9.21.RK.ST.0750	C	3	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	C3
3.9.21.RK.ST.1100	E	3	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	E3
3.3.21.RK.ST.0720	G	3	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	G3
2.19.21.RK.ST.0400	I	3	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	H3
2.19.21.RK.ST.0700	K	3	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	H3
2.20.21.RK.ST.0545	M	3	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	H3
2.29.21.RK.ST.1000	O	3	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	H3
2.29.21.RK.ST.1030	A	5	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	A5
2.25.21.RK.ST.0730	C	5	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	C5
2.26.21.RK.ST.0700	E	5	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	E5
2.22.21.RK.ST.0530	G	5	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	G5
2.16.21.RK.ST.1400	I	5	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	H5
2.16.21.RK.ST.0945	K	5	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	H5
2.16.21.RK.ST.2200	M	5	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	H5
2.27.21.RK.ST.1000	O	5	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	H5
2.14.21.RK.ST.2300	A	7	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	A7
2.23.21.RK.ST.0615	C	7	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	C7
2.23.21.RK.ST.1200	E	7	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	E7
2.23.21.RK.ST.2300	G	7	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	G7
2.28.21.RK.ST.0800	I	7	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	H7
2.28.21.RK.ST.1700	K	7	False	ABTX_11052_P204	ABTX_11052	ABTX_11052_204-215	H7
